MERGE (p:PACKAGE {id: 'com', name: 'com'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.support.spring.FastJsonJsonViewTest', name: 'FastJsonJsonViewTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1800.Issue1821', name: 'Issue1821'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1800.Issue1821.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.JSONTest_null', name: 'JSONTest_null'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.WriteClassNameTest', name: 'WriteClassNameTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.WriteClassNameTest.Entity', name: 'Entity'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_issue_285', name: 'Bug_for_issue_285'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_issue_285.VO', name: 'VO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_issue_285.V1', name: 'V1'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_issue_285.V2', name: 'V2'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_issue_285.V3', name: 'V3'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_issue_285.V4', name: 'V4'});
MERGE (p:CLASS_OR_INTERFACE {id: 'data.ReprUtil', name: 'ReprUtil'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.ParseContextTest', name: 'ParseContextTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_2200.Issue2239', name: 'Issue2239'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_2200.Issue2239.Bean', name: 'Bean'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_2200.Issue2239.BaseResponse', name: 'BaseResponse'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_2200.Issue2239.PageBean', name: 'PageBean'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.JSONScannerTest_null', name: 'JSONScannerTest_null'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvtVO.Main', name: 'Main'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.CollectionFieldTest', name: 'CollectionFieldTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.CollectionFieldTest.Entity', name: 'Entity'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.PointTest2', name: 'PointTest2'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.PointTest2.VO', name: 'VO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.FloatArrayFieldTest_primitive', name: 'FloatArrayFieldTest_primitive'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.FloatArrayFieldTest_primitive.V0', name: 'V0'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.writeClassName.WriteClassNameTest6', name: 'WriteClassNameTest6'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.writeClassName.WriteClassNameTest6.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.path.JSONPath_4', name: 'JSONPath_4'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.path.JSONPath_none_root', name: 'JSONPath_none_root'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.path.JSONPath_none_root.Entity', name: 'Entity'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_issue_807', name: 'Bug_for_issue_807'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_issue_807.Root', name: 'Root'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_issue_807.WechatUserInfo', name: 'WechatUserInfo'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.entity.case1.Long_100_Entity', name: 'Long_100_Entity'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.taobao.SpecialStringTest', name: 'SpecialStringTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.taobao.SpecialStringTest.VO', name: 'VO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'data.media.MediaGenDecoder', name: 'MediaGenDecoder'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.entity.pagemodel.WidgetInstance', name: 'WidgetInstance'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1100.Issue1151', name: 'Issue1151'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1100.Issue1151.A', name: 'A'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1100.Issue1151.B', name: 'B'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1100.Issue1151.C', name: 'C'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.SerializeWriterTest_BrowserSecure3', name: 'SerializeWriterTest_BrowserSecure3'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.WriteClassNameTest2', name: 'WriteClassNameTest2'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.WriteClassNameTest2.Entity', name: 'Entity'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_dragoon26_1', name: 'Bug_for_dragoon26_1'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_dragoon26_1.MonitorItemAlarmRule', name: 'MonitorItemAlarmRule'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_dragoon26_1.AlarmReceiver', name: 'AlarmReceiver'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.ObjectArrayFieldTest', name: 'ObjectArrayFieldTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.ObjectArrayFieldTest.V0', name: 'V0'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.array.FieldIntArrayTest', name: 'FieldIntArrayTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.array.FieldIntArrayTest.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.a.CompilerTest', name: 'CompilerTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.a.CompilerTest.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.JSONReaderScannerTest__entity_enum', name: 'JSONReaderScannerTest__entity_enum'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.JSONReaderScannerTest__entity_enum.VO', name: 'VO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.filters.PropertyFilter_char', name: 'PropertyFilter_char'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.filters.PropertyFilter_char.A', name: 'A'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Issue215_char_array', name: 'Issue215_char_array'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.path.JSONPath_array_multi', name: 'JSONPath_array_multi'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.array.BeanToArrayTest_int', name: 'BeanToArrayTest_int'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.array.BeanToArrayTest_int.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.error.ParseErrorTest_9', name: 'ParseErrorTest_9'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.error.ParseErrorTest_9.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.ArrayRefTest', name: 'ArrayRefTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.ArrayRefTest.Group', name: 'Group'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.stream.StreamWriterTest_writeFieldValue_string_singQuote', name: 'StreamWriterTest_writeFieldValue_string_singQuote'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.filters.NameFilterTest_byte', name: 'NameFilterTest_byte'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.filters.NameFilterTest_byte.Bean', name: 'Bean'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.IntArrayFieldTest_primitive', name: 'IntArrayFieldTest_primitive'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.IntArrayFieldTest_primitive.V0', name: 'V0'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.date.DateFormatDeserializerTest', name: 'DateFormatDeserializerTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.date.DateFormatDeserializerTest.VO', name: 'VO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.features.NotWriteDefaultValueFieldTest2', name: 'NotWriteDefaultValueFieldTest2'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.features.NotWriteDefaultValueFieldTest2.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.IntegerFieldDeserializerTest3', name: 'IntegerFieldDeserializerTest3'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.IntegerFieldDeserializerTest3.Entity', name: 'Entity'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.filters.ValueFilterTest_field_long', name: 'ValueFilterTest_field_long'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.filters.ValueFilterTest_field_long.Bean', name: 'Bean'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Issue983', name: 'Issue983'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1300.Issue1335', name: 'Issue1335'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1300.Issue1335.Image', name: 'Image'});
MERGE (p:PACKAGE {id: 'com.mchange', name: 'mchange'});
MERGE (p:PACKAGE {id: 'com.mchange.v2', name: 'v2'});
MERGE (p:PACKAGE {id: 'com.mchange.v2.c3p0', name: 'c3p0'});
MERGE (p:PACKAGE {id: 'com.mchange.v2.c3p0.impl', name: 'impl'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.mchange.v2.c3p0.impl.PoolBackedDataSourceBase', name: 'PoolBackedDataSourceBase'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.IncomingDataPointTest', name: 'IncomingDataPointTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.array.FieldFloatArray2Test_private', name: 'FieldFloatArray2Test_private'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.array.FieldFloatArray2Test_private.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1500.StringSerializer', name: 'StringSerializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.jdk8.ZonedDateTimeTest', name: 'ZonedDateTimeTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.jdk8.ZonedDateTimeTest.VO', name: 'VO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.EnumParserTest', name: 'EnumParserTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.benchmark.basic.DoubleBenchmark', name: 'DoubleBenchmark'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.benchmark.basic.DoubleBenchmark.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_issue_320', name: 'Bug_for_issue_320'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.feature.IgnoreErrorGetterTest_field', name: 'IgnoreErrorGetterTest_field'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.feature.IgnoreErrorGetterTest_field.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_2000.Issue2088', name: 'Issue2088'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_2000.Issue2088.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_yaoming', name: 'Bug_for_yaoming'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_yaoming.SimpleHttpReuslt', name: 'SimpleHttpReuslt'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_yaoming.SimpleHttpReuslt.ErrorMessage', name: 'ErrorMessage'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Issue993', name: 'Issue993'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Issue993.Student', name: 'Student'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.DoubleTest_custom', name: 'DoubleTest_custom'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvtVO.mogujie.BindQueryRespDTO', name: 'BindQueryRespDTO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_issue_383', name: 'Bug_for_issue_383'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_issue_383.TestClass', name: 'TestClass'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_issue_383.Member', name: 'Member'});
MERGE (p:CLASS_OR_INTERFACE {id: 'data.media.ImageGenDecoder', name: 'ImageGenDecoder'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.JSONBytesTest3', name: 'JSONBytesTest3'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.JSONBytesTest3.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.generic.GenericArrayTest4', name: 'GenericArrayTest4'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.generic.GenericArrayTest4.A', name: 'A'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.generic.GenericArrayTest4.VO', name: 'VO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.generic.GenericArrayTest4.Pair', name: 'Pair'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.bvtVO.alipay', name: 'alipay'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvtVO.alipay.PlatformDepartmentVO', name: 'PlatformDepartmentVO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1200.Issue1272_IgnoreError', name: 'Issue1272_IgnoreError'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1200.Issue1272_IgnoreError.Point', name: 'Point'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.ref.RefTest8', name: 'RefTest8'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.ref.RefTest8.VO', name: 'VO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.ref.RefTest8.A', name: 'A'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.ref.RefTest8.B', name: 'B'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.ref.RefTest8.C', name: 'C'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.tmall.RateResult', name: 'RateResult'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.SerializeWriterTest_3', name: 'SerializeWriterTest_3'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Issue744', name: 'Issue744'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Issue744.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.JSONReaderScannerTest_error2', name: 'JSONReaderScannerTest_error2'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.JSONReaderScannerTest_error2.VO', name: 'VO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.DefaultObjectDeserializerTest10', name: 'DefaultObjectDeserializerTest10'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.DefaultObjectDeserializerTest10.A', name: 'A'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.vans.VansGeometry', name: 'VansGeometry'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.JSONObjectTest4', name: 'JSONObjectTest4'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.JSONObjectTest4.VO', name: 'VO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.path.JSONPath_remove_test', name: 'JSONPath_remove_test'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.filters.NameFilterClassLevelTest_private', name: 'NameFilterClassLevelTest_private'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.filters.NameFilterClassLevelTest_private.ModelA', name: 'ModelA'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.filters.NameFilterClassLevelTest_private.ModelB', name: 'ModelB'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.creator.JSONCreatorTest_default_long', name: 'JSONCreatorTest_default_long'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.creator.JSONCreatorTest_default_long.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.creator.JSONCreatorTest_default_long.Value', name: 'Value'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Issue1075', name: 'Issue1075'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Issue143', name: 'Issue143'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Issue143.JsonStroe', name: 'JsonStroe'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Issue143.KeyValue', name: 'KeyValue'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.demo.hibernate.data.Office', name: 'Office'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.JSONScannerTest_scanFieldBoolean_unquote', name: 'JSONScannerTest_scanFieldBoolean_unquote'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.BigDecimalTest', name: 'BigDecimalTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.BigDecimalTest.VO', name: 'VO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.path.JSONPath_9', name: 'JSONPath_9'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.path.JSONPath_9.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.deny.DenyTest3', name: 'DenyTest3'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.deny.DenyTest3.B', name: 'B'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.JSONLexerTest_2', name: 'JSONLexerTest_2'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.JSONLexerTest_2.P', name: 'P'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.JSONLexerTest_2.VO', name: 'VO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.JSONLexerTest_2.VO1', name: 'VO1'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.JSONLexerTest_2.A', name: 'A'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.stream.StreamWriterTest_writeChar1', name: 'StreamWriterTest_writeChar1'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.stream.JSONWriterTest_4', name: 'JSONWriterTest_4'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.test.generic', name: 'generic'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.generic.GenericTypeTest', name: 'GenericTypeTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.generic.GenericTypeTest.Str', name: 'Str'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.generic.GenericTypeTest.Gen', name: 'Gen'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.generic.GenericTypeTest.Bean', name: 'Bean'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.SerializeWriterTest_2', name: 'SerializeWriterTest_2'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.URLTest', name: 'URLTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.path.JSONPath_field_wildcard_filter', name: 'JSONPath_field_wildcard_filter'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.deserializer.ValueBean', name: 'ValueBean'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1000.Issue1082', name: 'Issue1082'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1000.Issue1082.Model_1082', name: 'Model_1082'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.JSONReaderTest_object_int', name: 'JSONReaderTest_object_int'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1100.Issue1109', name: 'Issue1109'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.SerializeEnumAsJavaBeanTest_manual', name: 'SerializeEnumAsJavaBeanTest_manual'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.SerializeEnumAsJavaBeanTest_manual.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.a.A20170327_0', name: 'A20170327_0'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.a.A20170327_0.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.a.A20170327_0.Money', name: 'Money'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.a.A20170327_0.MoneyDeserialize', name: 'MoneyDeserialize'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.JSONLexerTest_9', name: 'JSONLexerTest_9'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.JSONLexerTest_9.VO', name: 'VO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.demo.hibernate.data.Product', name: 'Product'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_jiangwei1', name: 'Bug_for_jiangwei1'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.TypeUtilsTest_castToJavaBean', name: 'TypeUtilsTest_castToJavaBean'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.TypeUtilsTest_castToJavaBean.VO', name: 'VO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.TypeUtilsTest_castToJavaBean.Entity', name: 'Entity'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.TypeUtilsTest_castToJavaBean.PO', name: 'PO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.TypeUtilsTest_castToJavaBean.TestLoader', name: 'TestLoader'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.path.JSONPath_2', name: 'JSONPath_2'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.TestExternal5', name: 'TestExternal5'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.TestExternal5.ExtClassLoader', name: 'ExtClassLoader'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1200.Issue1254', name: 'Issue1254'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1200.Issue1254.A', name: 'A'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1200.Issue1254.B', name: 'B'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.writeAsArray.WriteAsArray_int_public', name: 'WriteAsArray_int_public'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.writeAsArray.WriteAsArray_int_public.VO', name: 'VO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.jackson.JacksonInnerClassTest', name: 'JacksonInnerClassTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.jackson.JacksonInnerClassTest.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.demo.hibernate.data.Order', name: 'Order'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.JSON_isValid_1_error', name: 'JSON_isValid_1_error'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_generic', name: 'Bug_for_generic'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_generic.Pagination', name: 'Pagination'});
